ticker,loan_id,property_name,city,state,address,zip,loan_level_type
BACM 2017-BNK3,18,FREMAUX TOWN CENTER,,,,,
BACM 2017-BNK3,3,JW MARRIOTT DESERT SPRINGS,,,,,
BACM 2017-BNK3,31,"HOLIDAY INN EXPRESS - GARLAND, TX",,,,,
BACM 2017-BNK3,61,"1002, 1008, 1014, 1020 SOUTH JASON STREET",,,,,
BACM 2017-BNK3,61,1011 SOUTH HURON STREET,,,,,
BANK 2017-BNK4,5,JW MARRIOTT DESERT SPRINGS,,,,,
BANK 2017-BNK4,9,MERRILL LYNCH DRIVE,,,,,
BANK 2017-BNK5,18,CROSSGATES COMMONS,,,,,
BANK 2017-BNK5,20,JACKSONVILLE HILTON HOTELS,,,,,
BANK 2017-BNK5,28,COMFORT INN HOTEL CIRCLE,,,,,
BANK 2017-BNK5,32,TEMESCAL VILLAGE PLAZA,,,,,
BANK 2017-BNK5,7,270 CORPORATE CENTER,,,,,
BANK 2017-BNK5,9,CARDINAL HEALTH,,,,,
BANK 2017-BNK5,9,TE CONNECTIVITY,,,,,
BANK 2017-BNK5,9,FCA LLC,,,,,
BANK 2017-BNK5,9,FEDEX (STAUNTON),,,,,
BANK 2017-BNK5,9,QUADPACKAGING (PROTEUS),,,,,
BANK 2017-BNK5,9,QUADPACKAGING (TRANSPAK),,,,,
BANK 2017-BNK5,9,T-MOBILE,,,,,
BANK 2017-BNK5,9,H&E EQUIPMENT SERVICES (YUKON),,,,,
BANK 2017-BNK5,9,H&E EQUIPMENT SERVICES (GREER),,,,,
BANK 2017-BNK5,9,BAXALTA (ANKENY),,,,,
BANK 2017-BNK5,9,H&E EQUIPMENT SERVICES (SAN ANTONIO),,,,,
BANK 2017-BNK5,9,BAE SYSTEMS,,,,,
BANK 2017-BNK5,9,FEDEX (STRATFORD),,,,,
BANK 2017-BNK5,9,FEDEX (BALTIMORE),,,,,
BANK 2017-BNK5,9,HARMAN,,,,,
BANK 2017-BNK5,9,GE AVIATION (LAFAYETTE),,,,,
BANK 2017-BNK5,9,GODADDY,,,,,
BANK 2017-BNK5,9,CARRIER,,,,,
BANK 2017-BNK5,9,EMERUS,,,,,
BANK 2017-BNK5,9,H&E EQUIPMENT SERVICES (COLUMBIA),,,,,
BANK 2017-BNK5,9,LKQ CORPORATION (TOLEDO),,,,,
BANK 2017-BNK5,9,SIKORSKY AIRCRAFT,,,,,
BANK 2017-BNK5,9,VATTEROTT COLLEGE,,,,,
BANK 2017-BNK5,9,COMCAST,,,,,
BANK 2017-BNK5,9,ALFA LAVAL,,,,,
BANK 2017-BNK5,9,LKQ CORPORATION (NEW BRAUNFELS),,,,,
BANK 2017-BNK5,9,HITACHI,,,,,
BANK 2017-BNK5,9,CAMERON,,,,,
BANK 2017-BNK5,9,ALLIANCE DATA,,,,,
BANK 2017-BNK5,9,SYNCHRONY FINANCIAL,,,,,
BANK 2017-BNK5,9,BAXALTA (BARRY POINTE),,,,,
BANK 2017-BNK5,9,BAXALTA (CASSELBERRY),,,,,
BANK 2017-BNK5,9,BAXALTA (MOUNDS VIEW),,,,,
BANK 2017-BNK5,9,BAXALTA (GRAND RAPIDS),,,,,
BANK 2017-BNK5,9,GERDAU,,,,,
BANK 2017-BNK5,9,BAXALTA (WAUSAU),,,,,
BANK 2017-BNK5,9,BAXALTA (SPRINGFIELD),,,,,
BANK 2017-BNK5,9,LKQ (SALISBURY),,,,,
BANK 2017-BNK5,9,H&E EQUIPMENT SERVICES (NEW ORLEANS),,,,,
BANK 2017-BNK5,9,GE AVIATION (POMPANO),,,,,
BANK 2017-BNK5,9,SAINT-GOBAIN,,,,,
BANK 2017-BNK6,12,TRUMBULL MARRIOTT,,,,,
BANK 2017-BNK6,13,GRAN PARK AT THE AVENUES,,,,,
BANK 2017-BNK6,2,LKQ CORPORATION (TOLEDO),,,,,
BANK 2017-BNK6,2,BAXALTA (WAUSAU),,,,,
BANK 2017-BNK6,2,BAXALTA (GRAND RAPIDS),,,,,
BANK 2017-BNK6,2,GERDAU,,,,,
BANK 2017-BNK6,2,BAE SYSTEMS,,,,,
BANK 2017-BNK6,2,FEDEX (STRATFORD),,,,,
BANK 2017-BNK6,2,FEDEX (BALTIMORE),,,,,
BANK 2017-BNK6,2,HARMAN,,,,,
BANK 2017-BNK6,2,GE AVIATION (LAFAYETTE),,,,,
BANK 2017-BNK6,2,GODADDY,,,,,
BANK 2017-BNK6,2,CARRIER,,,,,
BANK 2017-BNK6,2,EMERUS,,,,,
BANK 2017-BNK6,2,CARDINAL HEALTH,,,,,
BANK 2017-BNK6,2,TE CONNECTIVITY,,,,,
BANK 2017-BNK6,2,FCA LLC,,,,,
BANK 2017-BNK6,2,FEDEX (STAUNTON),,,,,
BANK 2017-BNK6,2,QUADPACKAGING (PROTEUS),,,,,
BANK 2017-BNK6,2,QUADPACKAGING (TRANSPAK),,,,,
BANK 2017-BNK6,2,T-MOBILE,,,,,
BANK 2017-BNK6,2,SIKORSKY AIRCRAFT,,,,,
BANK 2017-BNK6,2,VATTEROTT COLLEGE,,,,,
BANK 2017-BNK6,2,COMCAST,,,,,
BANK 2017-BNK6,2,ALFA LAVAL,,,,,
BANK 2017-BNK6,2,LKQ CORPORATION (NEW BRAUNFELS),,,,,
BANK 2017-BNK6,2,HITACHI,,,,,
BANK 2017-BNK6,2,CAMERON,,,,,
BANK 2017-BNK6,2,ALLIANCE DATA,,,,,
BANK 2017-BNK6,2,SYNCHRONY FINANCIAL,,,,,
BANK 2017-BNK6,2,BAXALTA (BARRY POINTE),,,,,
BANK 2017-BNK6,2,BAXALTA (CASSELBERRY),,,,,
BANK 2017-BNK6,2,BAXALTA (MOUNDS VIEW),,,,,
BANK 2017-BNK6,2,BAXALTA (SPRINGFIELD),,,,,
BANK 2017-BNK6,2,LKQ (SALISBURY),,,,,
BANK 2017-BNK6,2,BAXALTA (ANKENY),,,,,
BANK 2017-BNK6,2,H&E EQUIPMENT SERVICES (SAN ANTONIO),,,,,
BANK 2017-BNK6,2,H&E EQUIPMENT SERVICES (NEW ORLEANS),,,,,
BANK 2017-BNK6,2,GE AVIATION (POMPANO),,,,,
BANK 2017-BNK6,2,SAINT-GOBAIN,,,,,
BANK 2017-BNK6,2,H&E EQUIPMENT SERVICES (COLUMBIA),,,,,
BANK 2017-BNK6,2,H&E EQUIPMENT SERVICES (YUKON),,,,,
BANK 2017-BNK6,2,H&E EQUIPMENT SERVICES (GREER),,,,,
BANK 2017-BNK6,64,MERMAID MANOR MHC,,,,,
BANK 2017-BNK7,10,RALEIGH MARRIOTT CITY CENTER,,,,,
BANK 2017-BNK7,12,JACKSONVILLE - DOUBLETREE,,,,,
BANK 2017-BNK7,41,SUMMIT SELF STORAGE,,,,,
BANK 2017-BNK8,1,CHRISTUS HEALTH HQ,,,,,
BANK 2017-BNK8,1,WELLS FARGO OPERATIONS CENTER,,,,,
BANK 2017-BNK8,1,ACE HARDWARE HQ,,,,,
BANK 2017-BNK8,1,ROYAL RIDGE V,,,,,
BANK 2017-BNK8,1,DUKE BRIDGES I,,,,,
BANK 2017-BNK8,1,COMCAST REGIONAL HQ,,,,,
BANK 2017-BNK8,1,RESTORATION HARDWARE DISTRIBUTION,,,,,
BANK 2017-BNK8,1,NORTH POINTE I,,,,,
BANK 2017-BNK8,1,CORPORATE CAMPUS AT NORTERRA,,,,,
BANK 2017-BNK8,1,STATE FARM REGIONAL HQ,,,,,
BANK 2017-BNK8,45,WALGREENS CARLSBAD NM,,,,,
BANK 2017-BNK9,2,NORTH POINTE I,,,,,
BANK 2017-BNK9,2,COMCAST REGIONAL HQ,,,,,
BANK 2017-BNK9,2,ROYAL RIDGE V,,,,,
BANK 2017-BNK9,2,ACE HARDWARE HQ,,,,,
BANK 2017-BNK9,2,WELLS FARGO OPERATIONS CENTER,,,,,
BANK 2017-BNK9,2,DUKE BRIDGES I,,,,,
BANK 2017-BNK9,2,CORPORATE CAMPUS AT NORTERRA,,,,,
BANK 2017-BNK9,2,STATE FARM REGIONAL HQ,,,,,
BANK 2017-BNK9,2,RESTORATION HARDWARE DISTRIBUTION,,,,,
BANK 2017-BNK9,2,CHRISTUS HEALTH HQ,,,,,
BANK 2017-BNK9,20,THE KNOX,,,,,
BANK 2017-BNK9,25,ORLAND SQUARE,,,,,
BANK 2017-BNK9,3,LAGUNA CLIFFS MARRIOTT,,,,,
BANK 2017-BNK9,34,OLD BARN SELF STORAGE,,,,,
BANK 2018-BNK10,32,LA QUINTA INN GOODLETTSVILLE,,,,,
BANK 2018-BNK10,57,6340 MIDDLEBELT ROAD,,,,,
BANK 2018-BNK10,58,WORTHINGTON INDUSTRIAL PARK,,,,,
BANK 2018-BNK11,36,SUNNYVALE MEDICAL PLAZA,,,,,
BANK 2018-BNK12,37,BELL PARK PLAZA,,,,,
BANK 2018-BNK13,10,FLORIDA HOTEL & CONFERENCE CENTER,,,,,
BANK 2018-BNK13,17,REGAL CINEMAS LINCOLNSHIRE,,,,,
BANK 2018-BNK13,3,PFIZER BUILDING,,,,,
BANK 2018-BNK13,34,HIGH POINT APARTMENTS,,,,,
BANK 2018-BNK13,34,MENDENHALL GARDENS,,,,,
BANK 2018-BNK13,41,DARIEN POINTE PLAZA,,,,,
BANK 2018-BNK14,19,PFIZER BUILDING,,,,,
BANK 2018-BNK14,4,43790 DEVIN SHAFRON DRIVE,,,,,
BANK 2018-BNK14,4,444 TOYAMA DRIVE,,,,,
BANK 2018-BNK14,4,14901 FAA BOULEVARD,,,,,
BANK 2018-BNK14,4,4700 OLD IRONSIDES DRIVE,,,,,
BANK 2018-BNK14,4,7505 MASON KING COURT,,,,,
BANK 2018-BNK14,4,21551 BEAUMEADE CIRCLE,,,,,
BANK 2018-BNK14,4,4650 OLD IRONSIDES DRIVE,,,,,
BANK 2018-BNK14,4,636 PIERCE STREET,,,,,
BANK 2018-BNK15,10,PFIZER BUILDING,,,,,
BANK 2018-BNK15,14,444 TOYAMA DRIVE,,,,,
BANK 2018-BNK15,14,4700 OLD IRONSIDES DRIVE,,,,,
BANK 2018-BNK15,14,7505 MASON KING COURT,,,,,
BANK 2018-BNK15,14,21551 BEAUMEADE CIRCLE,,,,,
